# Aste started: 2010-07-29 07:00:05
# Host id: Boogiebox
# [2010-07-29 07:02:19] SpecSharp revision: 55320
# [2010-07-29 07:03:12] Boogie revision: 55810
# [2010-07-29 07:03:36] SscBoogie revision: 55325
[2010-07-29 07:04:06] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com SpecSharp.sln /Build DebugCommandLine

    warning CS1668
    warning CS1668
[2010-07-29 07:05:40] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com Boogie.sln /Build Debug

    D:\Temp\aste\Boogie\Source\VCGeneration\VC.cs(4223,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(52,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(53,6): warning CS0436: The type 'AdditiveAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'AdditiveAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(57,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(59,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(61,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(63,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(65,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(67,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(286,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(295,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(358,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(519,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(602,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(609,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(51,8): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Let2ImpliesVisitor.cs(83,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(29,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(32,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(34,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(36,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(51,8): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(55,27): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(65,9): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(102,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(115,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(116,6): warning CS0436: The type 'VerifyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'VerifyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(139,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(152,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(164,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(174,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(233,9): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(255,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(287,11): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(295,11): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(335,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(339,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(343,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(355,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(364,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(371,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(380,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(388,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(403,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(410,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(451,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\Prover.cs(454,6): warning CS0436: The type 'VerifyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'VerifyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(21,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(52,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(53,6): warning CS0436: The type 'AdditiveAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'AdditiveAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(57,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(59,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(61,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(63,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(65,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(67,6): warning CS0436: The type 'StrictReadonlyAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'StrictReadonlyAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(77,26): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
